FactorGroup,Name,Currency,Price/Yield,Date,Value
,,,,2013/8/7,0
,,,,2013/8/8,0
,,,,2013/8/9,0
,,,,2013/8/12,0
,,,,2013/8/13,0
,,,,2013/8/14,0
,,,,2013/8/15,0
,,,,2013/8/16,0
,,,,2013/8/19,0
,,,,2013/8/20,0
,,,,2013/8/21,0
,,,,2013/8/22,0
,,,,2013/8/23,0
,,,,2013/8/26,0
,,,,2013/8/27,0
,,,,2013/8/28,0
,,,,2013/8/29,0
,,,,2013/8/30,0
,,,,2013/9/3,0
,,,,2013/9/4,0
,,,,2013/9/5,0
,,,,2013/9/6,0
,,,,2013/9/9,0
,,,,2013/9/10,0
,,,,2013/9/11,0
,,,,2013/9/12,0
,,,,2013/9/13,0
,,,,2013/9/16,0
,,,,2013/9/17,0
,,,,2013/9/18,0
,,,,2013/9/19,0
,,,,2013/9/20,0
,,,,2013/9/23,0
,,,,2013/9/24,0
,,,,2013/9/25,0
,,,,2013/9/26,0
,,,,2013/9/27,0
,,,,2013/9/30,0
,,,,2013/10/1,0
,,,,2013/10/2,0
,,,,2013/10/3,0
,,,,2013/10/4,0
,,,,2013/10/7,0
,,,,2013/10/8,0
,,,,2013/10/9,0
,,,,2013/10/10,0
,,,,2013/10/11,0
,,,,2013/10/15,0
,,,,2013/10/16,0
,,,,2013/10/17,0
,,,,2013/10/18,0
,,,,2013/10/21,0
,,,,2013/10/22,0
,,,,2013/10/23,0
,,,,2013/10/24,0
,,,,2013/10/25,0
,,,,2013/10/28,0
,,,,2013/10/29,0
,,,,2013/10/30,0
,,,,2013/10/31,0
,,,,2013/11/1,0
,,,,2013/11/4,0
,,,,2013/11/5,0
,,,,2013/11/6,0
,,,,2013/11/7,0
,,,,2013/11/8,0
,,,,2013/11/12,0
,,,,2013/11/13,0
,,,,2013/11/14,0
,,,,2013/11/15,0
,,,,2013/11/18,0
,,,,2013/11/19,0
,,,,2013/11/20,0
,,,,2013/11/21,0
,,,,2013/11/22,0
,,,,2013/11/25,0
,,,,2013/11/26,0
,,,,2013/11/27,0
,,,,2013/11/28,0
,,,,2013/11/29,0
,,,,2013/12/2,0
,,,,2013/12/3,0
,,,,2013/12/4,0
,,,,2013/12/5,0
,,,,2013/12/6,0
,,,,2013/12/9,0
,,,,2013/12/10,0
,,,,2013/12/11,0
,,,,2013/12/12,0
,,,,2013/12/13,0
,,,,2013/12/16,0
,,,,2013/12/17,0
,,,,2013/12/18,0
,,,,2013/12/19,0
,,,,2013/12/20,0
,,,,2013/12/23,0
,,,,2013/12/24,0
,,,,2013/12/25,0
,,,,2013/12/26,0
,,,,2013/12/27,0
,,,,2013/12/30,0
,,,,2013/12/31,0
,,,,2014/1/1,0
,,,,2014/1/2,0
,,,,2014/1/3,0
,,,,2014/1/6,0
,,,,2014/1/7,0
,,,,2014/1/8,0
,,,,2014/1/9,0
,,,,2014/1/10,0
,,,,2014/1/13,0
,,,,2014/1/14,0
,,,,2014/1/15,0
,,,,2014/1/16,0
,,,,2014/1/17,0
,,,,2014/1/21,0
,,,,2014/1/22,0
,,,,2014/1/23,0
,,,,2014/1/24,0
,,,,2014/1/27,0
,,,,2014/1/28,0
,,,,2014/1/29,0
,,,,2014/1/30,0
,,,,2014/1/31,0
,,,,2014/2/3,0
,,,,2014/2/4,0
,,,,2014/2/5,0
,,,,2014/2/6,0
,,,,2014/2/7,0
,,,,2014/2/10,0
,,,,2014/2/11,0
,,,,2014/2/12,0
,,,,2014/2/13,0
,,,,2014/2/18,0
,,,,2014/2/19,0
,,,,2014/2/20,0
,,,,2014/2/21,0
,,,,2014/2/24,0
,,,,2014/2/25,0
,,,,2014/2/26,0
,,,,2014/2/27,0
,,,,2014/2/28,0
,,,,2014/3/3,0
,,,,2014/3/4,0
,,,,2014/3/5,0
,,,,2014/3/6,0
,,,,2014/3/7,0
,,,,2014/3/10,0
,,,,2014/3/11,0
,,,,2014/3/12,0
,,,,2014/3/13,0
,,,,2014/3/14,0
,,,,2014/3/17,0
,,,,2014/3/18,0
,,,,2014/3/19,0
,,,,2014/3/20,0
,,,,2014/3/21,0
,,,,2014/3/24,0
,,,,2014/3/25,0
,,,,2014/3/26,0
,,,,2014/3/27,0
,,,,2014/3/28,0
,,,,2014/3/31,0
,,,,2014/4/1,0
,,,,2014/4/2,0
,,,,2014/4/3,0
,,,,2014/4/4,0
,,,,2014/4/7,0
,,,,2014/4/8,0
,,,,2014/4/9,0
,,,,2014/4/10,0
,,,,2014/4/11,0
,,,,2014/4/14,0
,,,,2014/4/15,0
,,,,2014/4/16,0
,,,,2014/4/17,0
,,,,2014/4/18,0
,,,,2014/4/21,0
,,,,2014/4/22,0
,,,,2014/4/23,0
,,,,2014/4/24,0
,,,,2014/4/25,0
,,,,2014/4/28,0
,,,,2014/4/29,0
,,,,2014/4/30,0
,,,,2014/5/1,0
,,,,2014/5/2,0
,,,,2014/5/5,0
,,,,2014/5/6,0
,,,,2014/5/7,0
,,,,2014/5/8,0
,,,,2014/5/9,0
,,,,2014/5/12,0
,,,,2014/5/13,0
,,,,2014/5/14,0
,,,,2014/5/15,0
,,,,2014/5/16,0
,,,,2014/5/19,0
,,,,2014/5/20,0
,,,,2014/5/21,0
,,,,2014/5/22,0
,,,,2014/5/23,0
,,,,2014/5/26,0
,,,,2014/5/27,0
,,,,2014/5/28,0
,,,,2014/5/29,0
,,,,2014/5/30,0
,,,,2014/6/2,0
,,,,2014/6/3,0
,,,,2014/6/4,0
,,,,2014/6/5,0
,,,,2014/6/6,0
,,,,2014/6/9,0
,,,,2014/6/10,0
,,,,2014/6/11,0
,,,,2014/6/12,0
,,,,2014/6/13,0
,,,,2014/6/16,0
,,,,2014/6/17,0
,,,,2014/6/18,0
,,,,2014/6/19,0
,,,,2014/6/20,0
,,,,2014/6/23,0
,,,,2014/6/24,0
,,,,2014/6/25,0
,,,,2014/6/26,0
,,,,2014/6/27,0
,,,,2014/6/30,0
,,,,2014/7/1,0
,,,,2014/7/2,0
,,,,2014/7/3,0
,,,,2014/7/4,0
,,,,2014/7/7,0
,,,,2014/7/8,0
,,,,2014/7/9,0
,,,,2014/7/10,0
,,,,2014/7/11,0
,,,,2014/7/14,0
,,,,2014/7/15,0
,,,,2014/7/16,0
,,,,2014/7/17,0
,,,,2014/7/18,0
,,,,2014/7/21,0
,,,,2014/7/22,0
,,,,2014/7/23,0
,,,,2014/7/24,0
,,,,2014/7/25,0
,,,,2014/7/28,0
,,,,2014/7/29,0
,,,,2014/7/30,0
,,,,2014/7/31,0
,,,,2014/8/1,0
,,,,2014/8/4,0
,,,,2014/8/5,0
,,,,2014/8/6,0
,,,,2014/8/7,0
,,,,2014/8/8,0
,,,,2014/8/11,0
,,,,2014/8/12,0
,,,,2014/8/13,0
,,,,2014/8/14,0
,,,,2014/8/15,0
,,,,2014/8/18,0
,,,,2014/8/19,0
,,,,2014/8/20,0
,,,,2014/8/21,0
,,,,2014/8/22,0
,,,,2014/8/25,0
,,,,2014/8/26,0
,,,,2014/8/27,0
,,,,2014/8/28,0
,,,,2014/8/29,0
,,,,2014/9/1,0
,,,,2014/9/2,0
,,,,2014/9/3,0
,,,,2014/9/4,0
FactorGroup,Name,Currency,Price/Yield,Date,Value
equity_data,J14IRVol,J14,Price,2012/10/5,1
,,,,2012/10/9,0.00852832
,,,,2012/10/10,7.25336e-005
,,,,2012/10/11,6.25833e-007
,,,,2012/10/12,5.62927e-009
,,,,2012/10/15,4.97282e-011
,,,,2012/10/16,4.50799e-013
,,,,2012/10/17,4.03483e-015
,,,,2012/10/18,3.62758e-017
,,,,2012/10/19,3.22286e-019
,,,,2012/10/22,2.8883e-021
,,,,2012/10/23,2.67086e-023
,,,,2012/10/24,2.49355e-025
,,,,2012/10/25,2.26769e-027
,,,,2012/10/26,2.16622e-029
,,,,2012/10/31,1.9884e-031
,,,,2012/11/1,1.89347e-033
,,,,2012/11/2,1.83714e-035
,,,,2012/11/5,1.76137e-037
,,,,2012/11/6,1.6738e-039
,,,,2012/11/7,1.68605e-041
,,,,2012/11/8,1.64207e-043
,,,,2012/11/9,1.59276e-045
,,,,2012/11/13,1.56396e-047
,,,,2012/11/14,1.61803e-049
,,,,2012/11/15,1.59369e-051
,,,,2012/11/16,1.53543e-053
,,,,2012/11/19,1.5328e-055
,,,,2012/11/20,1.5699e-057
,,,,2012/11/21,1.59946e-059
,,,,2012/11/23,1.61971e-061
,,,,2012/11/26,1.65373e-063
,,,,2012/11/27,1.77194e-065
,,,,2012/11/28,1.82881e-067
,,,,2012/11/29,1.92336e-069
,,,,2012/11/30,2.02894e-071
,,,,2012/12/3,2.14037e-073
,,,,2012/12/4,2.29241e-075
,,,,2012/12/5,2.3828e-077
,,,,2012/12/6,2.49544e-079
,,,,2012/12/7,2.64003e-081
,,,,2012/12/10,2.8425e-083
,,,,2012/12/11,3.09452e-085
,,,,2012/12/12,3.39595e-087
,,,,2012/12/13,3.70025e-089
,,,,2012/12/14,4.04409e-091
,,,,2012/12/19,4.42782e-093
,,,,2012/12/20,4.94001e-095
,,,,2012/12/21,5.61982e-097
,,,,2012/12/24,6.35098e-099
,,,,2012/12/26,7.19783e-101
,,,,2012/12/27,8.39663e-103
,,,,2012/12/28,9.6321e-105
,,,,2012/12/31,1.09739e-106
,,,,2013/1/4,1.26434e-108
,,,,2013/1/7,1.50738e-110
,,,,2013/1/8,1.81887e-112
,,,,2013/1/9,2.19994e-114
,,,,2013/1/10,2.65834e-116
,,,,2013/1/11,3.27501e-118
,,,,2013/1/14,3.97347e-120
,,,,2013/1/15,4.80715e-122
,,,,2013/1/16,5.92771e-124
,,,,2013/1/17,7.24923e-126
,,,,2013/1/18,9.00803e-128
,,,,2013/1/22,1.11943e-129
,,,,2013/1/23,1.42214e-131
,,,,2013/1/24,1.85593e-133
,,,,2013/1/25,2.43465e-135
,,,,2013/1/28,3.10856e-137
,,,,2013/1/29,3.9155e-139
,,,,2013/1/30,5.09763e-141
,,,,2013/1/31,6.46463e-143
,,,,2013/2/1,8.37352e-145
,,,,2013/2/4,1.1012e-146
,,,,2013/2/5,1.44944e-148
,,,,2013/2/6,1.92065e-150
,,,,2013/2/7,2.54554e-152
,,,,2013/2/8,3.43471e-154
,,,,2013/2/11,4.60949e-156
,,,,2013/2/12,6.22713e-158
,,,,2013/2/13,8.58944e-160
,,,,2013/2/14,1.18962e-161
,,,,2013/2/15,1.64344e-163
,,,,2013/2/19,2.28036e-165
,,,,2013/2/20,3.36628e-167
,,,,2013/2/21,4.61766e-169
,,,,2013/2/22,6.43977e-171
,,,,2013/2/25,9.20612e-173
,,,,2013/2/26,1.27217e-174
,,,,2013/2/27,1.82659e-176
,,,,2013/2/28,2.66241e-178
,,,,2013/3/1,3.769e-180
,,,,2013/3/4,5.4771e-182
,,,,2013/3/5,8.16457e-184
,,,,2013/3/6,1.18739e-185
,,,,2013/3/7,1.73843e-187
,,,,2013/3/8,2.56756e-189
,,,,2013/3/11,3.80977e-191
,,,,2013/3/12,5.62391e-193
,,,,2013/3/13,8.31943e-195
,,,,2013/3/14,1.23785e-196
,,,,2013/3/15,1.82745e-198
,,,,2013/3/18,2.77226e-200
,,,,2013/3/19,4.38785e-202
,,,,2013/3/20,6.71208e-204
,,,,2013/3/21,1.01738e-205
,,,,2013/3/22,1.54511e-207
,,,,2013/3/25,2.37882e-209
,,,,2013/3/26,3.71782e-211
,,,,2013/3/27,5.82685e-213
,,,,2013/3/28,9.22722e-215
,,,,2013/4/1,1.47733e-216
,,,,2013/4/2,2.41418e-218
,,,,2013/4/3,4.05341e-220
,,,,2013/4/4,6.27487e-222
,,,,2013/4/5,1.00135e-223
,,,,2013/4/8,1.62788e-225
,,,,2013/4/9,2.65514e-227
,,,,2013/4/10,4.44732e-229
,,,,2013/4/11,7.47654e-231
,,,,2013/4/12,1.24954e-232
,,,,2013/4/15,2.18132e-234
,,,,2013/4/16,3.59729e-236
,,,,2013/4/17,6.27838e-238
,,,,2013/4/18,1.02672e-239
,,,,2013/4/19,1.70502e-241
,,,,2013/4/22,2.89447e-243
,,,,2013/4/23,5.17122e-245
,,,,2013/4/24,8.90359e-247
,,,,2013/4/25,1.55138e-248
,,,,2013/4/26,2.75242e-250
,,,,2013/4/29,4.81513e-252
,,,,2013/4/30,8.35555e-254
,,,,2013/5/1,1.54051e-255
,,,,2013/5/2,2.70595e-257
,,,,2013/5/3,4.85177e-259
,,,,2013/5/6,8.71931e-261
,,,,2013/5/7,1.5699e-262
,,,,2013/5/8,2.87446e-264
,,,,2013/5/9,5.37826e-266
,,,,2013/5/10,1.00762e-267
,,,,2013/5/13,1.86776e-269
,,,,2013/5/14,3.47022e-271
,,,,2013/5/15,6.5457e-273
,,,,2013/5/16,1.22481e-274
,,,,2013/5/17,2.28446e-276
,,,,2013/5/20,4.33123e-278
,,,,2013/5/21,8.32841e-280
,,,,2013/5/22,1.62666e-281
,,,,2013/5/23,3.07382e-283
,,,,2013/5/24,5.96415e-285
,,,,2013/5/28,1.17645e-286
,,,,2013/5/29,2.3565e-288
,,,,2013/5/30,4.61819e-290
,,,,2013/5/31,9.42977e-292
,,,,2013/6/3,1.82826e-293
,,,,2013/6/4,3.77131e-295
,,,,2013/6/5,7.59424e-297
,,,,2013/6/6,1.5e-298
,,,,2013/6/7,3.12054e-300
,,,,2013/6/10,6.39667e-302
,,,,2013/6/11,1.37342e-303
,,,,2013/6/12,2.91515e-305
,,,,2013/6/13,5.75345e-307
,,,,2013/6/14,1.23925e-308
,,,,2013/6/17,2.59857e-310
,,,,2013/6/18,5.56018e-312
,,,,2013/6/19,1.24284e-313
,,,,2013/6/20,2.60121e-315
,,,,2013/6/21,5.52197e-317
,,,,2013/6/24,1.18678e-318
,,,,2013/6/25,2.47132e-320
,,,,2013/6/26,5.48413e-322
,,,,2013/6/27,9.88131e-324
,,,,2013/6/28,0
,,,,2013/7/1,0
,,,,2013/7/2,0
,,,,2013/7/3,0
,,,,2013/7/4,0
,,,,2013/7/5,0
,,,,2013/7/8,0
,,,,2013/7/9,0
,,,,2013/7/10,0
,,,,2013/7/11,0
,,,,2013/7/12,0
,,,,2013/7/15,0
,,,,2013/7/16,0
,,,,2013/7/17,0
,,,,2013/7/18,0
,,,,2013/7/19,0
,,,,2013/7/22,0
,,,,2013/7/23,0
,,,,2013/7/24,0
,,,,2013/7/25,0
,,,,2013/7/26,0
,,,,2013/7/29,0
,,,,2013/7/30,0
,,,,2013/7/31,0
,,,,2013/8/1,0
,,,,2013/8/2,0
,,,,2013/8/5,0
,,,,2013/8/6,0
,,,,2013/8/7,0
,,,,2013/8/8,0
,,,,2013/8/9,0
,,,,2013/8/12,0
,,,,2013/8/13,0
,,,,2013/8/14,0
,,,,2013/8/15,0
,,,,2013/8/16,0
,,,,2013/8/19,0
,,,,2013/8/20,0
,,,,2013/8/21,0
,,,,2013/8/22,0
,,,,2013/8/23,0
,,,,2013/8/26,0
,,,,2013/8/27,0
,,,,2013/8/28,0
,,,,2013/8/29,0
,,,,2013/8/30,0
,,,,2013/9/3,0
,,,,2013/9/4,0
,,,,2013/9/5,0
,,,,2013/9/6,0
,,,,2013/9/9,0
,,,,2013/9/10,0
,,,,2013/9/11,0
,,,,2013/9/12,0
,,,,2013/9/13,0
,,,,2013/9/16,0
,,,,2013/9/17,0
,,,,2013/9/18,0
,,,,2013/9/19,0
,,,,2013/9/20,0
,,,,2013/9/23,0
,,,,2013/9/24,0
,,,,2013/9/25,0
,,,,2013/9/26,0
,,,,2013/9/27,0
,,,,2013/9/30,0
,,,,2013/10/1,0
,,,,2013/10/2,0
,,,,2013/10/3,0
,,,,2013/10/4,0
,,,,2013/10/7,0
,,,,2013/10/8,0
,,,,2013/10/9,0
,,,,2013/10/10,0
,,,,2013/10/11,0
,,,,2013/10/15,0
,,,,2013/10/16,0
,,,,2013/10/17,0
,,,,2013/10/18,0
,,,,2013/10/21,0
,,,,2013/10/22,0
,,,,2013/10/23,0
,,,,2013/10/24,0
,,,,2013/10/25,0
,,,,2013/10/28,0
,,,,2013/10/29,0
,,,,2013/10/30,0
,,,,2013/10/31,0
,,,,2013/11/1,0
,,,,2013/11/4,0
,,,,2013/11/5,0
,,,,2013/11/6,0
,,,,2013/11/7,0
,,,,2013/11/8,0
,,,,2013/11/12,0
,,,,2013/11/13,0
,,,,2013/11/14,0
,,,,2013/11/15,0
,,,,2013/11/18,0
,,,,2013/11/19,0
,,,,2013/11/20,0
,,,,2013/11/21,0
,,,,2013/11/22,0
,,,,2013/11/25,0
,,,,2013/11/26,0
,,,,2013/11/27,0
,,,,2013/11/28,0
,,,,2013/11/29,0
,,,,2013/12/2,0
,,,,2013/12/3,0
,,,,2013/12/4,0
,,,,2013/12/5,0
,,,,2013/12/6,0
,,,,2013/12/9,0
,,,,2013/12/10,0
,,,,2013/12/11,0
,,,,2013/12/12,0
,,,,2013/12/13,0
,,,,2013/12/16,0
,,,,2013/12/17,0
,,,,2013/12/18,0
,,,,2013/12/19,0
,,,,2013/12/20,0
,,,,2013/12/23,0
,,,,2013/12/24,0
,,,,2013/12/25,0
,,,,2013/12/26,0
,,,,2013/12/27,0
,,,,2013/12/30,0
,,,,2013/12/31,0
,,,,2014/1/1,0
,,,,2014/1/2,0
,,,,2014/1/3,0
,,,,2014/1/6,0
,,,,2014/1/7,0
,,,,2014/1/8,0
,,,,2014/1/9,0
,,,,2014/1/10,0
,,,,2014/1/13,0
,,,,2014/1/14,0
,,,,2014/1/15,0
,,,,2014/1/16,0
,,,,2014/1/17,0
,,,,2014/1/21,0
,,,,2014/1/22,0
,,,,2014/1/23,0
,,,,2014/1/24,0
,,,,2014/1/27,0
,,,,2014/1/28,0
,,,,2014/1/29,0
,,,,2014/1/30,0
,,,,2014/1/31,0
,,,,2014/2/3,0
,,,,2014/2/4,0
,,,,2014/2/5,0
,,,,2014/2/6,0
,,,,2014/2/7,0
,,,,2014/2/10,0
,,,,2014/2/11,0
,,,,2014/2/12,0
,,,,2014/2/13,0
,,,,2014/2/18,0
,,,,2014/2/19,0
,,,,2014/2/20,0
,,,,2014/2/21,0
,,,,2014/2/24,0
,,,,2014/2/25,0
,,,,2014/2/26,0
,,,,2014/2/27,0
,,,,2014/2/28,0
,,,,2014/3/3,0
,,,,2014/3/4,0
,,,,2014/3/5,0
,,,,2014/3/6,0
,,,,2014/3/7,0
,,,,2014/3/10,0
,,,,2014/3/11,0
,,,,2014/3/12,0
,,,,2014/3/13,0
,,,,2014/3/14,0
,,,,2014/3/17,0
,,,,2014/3/18,0
,,,,2014/3/19,0
,,,,2014/3/20,0
,,,,2014/3/21,0
,,,,2014/3/24,0
,,,,2014/3/25,0
,,,,2014/3/26,0
,,,,2014/3/27,0
,,,,2014/3/28,0
,,,,2014/3/31,0
,,,,2014/4/1,0
,,,,2014/4/2,0
,,,,2014/4/3,0
,,,,2014/4/4,0
,,,,2014/4/7,0
,,,,2014/4/8,0
,,,,2014/4/9,0
,,,,2014/4/10,0
,,,,2014/4/11,0
,,,,2014/4/14,0
,,,,2014/4/15,0
,,,,2014/4/16,0
,,,,2014/4/17,0
,,,,2014/4/18,0
,,,,2014/4/21,0
,,,,2014/4/22,0
,,,,2014/4/23,0
,,,,2014/4/24,0
,,,,2014/4/25,0
,,,,2014/4/28,0
,,,,2014/4/29,0
,,,,2014/4/30,0
,,,,2014/5/1,0
,,,,2014/5/2,0
,,,,2014/5/5,0
,,,,2014/5/6,0
,,,,2014/5/7,0
,,,,2014/5/8,0
,,,,2014/5/9,0
,,,,2014/5/12,0
,,,,2014/5/13,0
,,,,2014/5/14,0
,,,,2014/5/15,0
,,,,2014/5/16,0
,,,,2014/5/19,0
,,,,2014/5/20,0
,,,,2014/5/21,0
,,,,2014/5/22,0
,,,,2014/5/23,0
,,,,2014/5/26,0
,,,,2014/5/27,0
,,,,2014/5/28,0
,,,,2014/5/29,0
,,,,2014/5/30,0
,,,,2014/6/2,0
,,,,2014/6/3,0
,,,,2014/6/4,0
,,,,2014/6/5,0
,,,,2014/6/6,0
,,,,2014/6/9,0
,,,,2014/6/10,0
,,,,2014/6/11,0
,,,,2014/6/12,0
,,,,2014/6/13,0
,,,,2014/6/16,0
,,,,2014/6/17,0
,,,,2014/6/18,0
,,,,2014/6/19,0
,,,,2014/6/20,0
,,,,2014/6/23,0
,,,,2014/6/24,0
,,,,2014/6/25,0
,,,,2014/6/26,0
,,,,2014/6/27,0
,,,,2014/6/30,0
,,,,2014/7/1,0
,,,,2014/7/2,0
,,,,2014/7/3,0
,,,,2014/7/4,0
,,,,2014/7/7,0
,,,,2014/7/8,0
,,,,2014/7/9,0
,,,,2014/7/10,0
,,,,2014/7/11,0
,,,,2014/7/14,0
,,,,2014/7/15,0
,,,,2014/7/16,0
,,,,2014/7/17,0
,,,,2014/7/18,0
,,,,2014/7/21,0
,,,,2014/7/22,0
,,,,2014/7/23,0
,,,,2014/7/24,0
,,,,2014/7/25,0
,,,,2014/7/28,0
,,,,2014/7/29,0
,,,,2014/7/30,0
,,,,2014/7/31,0
,,,,2014/8/1,0
,,,,2014/8/4,0
,,,,2014/8/5,0
,,,,2014/8/6,0
,,,,2014/8/7,0
,,,,2014/8/8,0
,,,,2014/8/11,0
,,,,2014/8/12,0
,,,,2014/8/13,0
,,,,2014/8/14,0
,,,,2014/8/15,0
,,,,2014/8/18,0
,,,,2014/8/19,0
,,,,2014/8/20,0
,,,,2014/8/21,0
,,,,2014/8/22,0
,,,,2014/8/25,0
,,,,2014/8/26,0
,,,,2014/8/27,0
,,,,2014/8/28,0
,,,,2014/8/29,0
,,,,2014/9/1,0
,,,,2014/9/2,0
,,,,2014/9/3,0
,,,,2014/9/4,0
FactorGroup,Name,Currency,Price/Yield,Date,Value
equity_data,J15IRVol,J15,Price,2012/10/5,1
,,,,2012/10/9,0.00849631
,,,,2012/10/10,7.22819e-005
,,,,2012/10/11,6.32657e-007
,,,,2012/10/12,5.56322e-009
,,,,2012/10/15,4.89539e-011
,,,,2012/10/16,4.37827e-013
,,,,2012/10/17,3.98363e-015
,,,,2012/10/18,3.44985e-017
,,,,2012/10/19,3.02871e-019
,,,,2012/10/22,2.7247e-021
,,,,2012/10/23,2.48072e-023
,,,,2012/10/24,2.25502e-025
,,,,2012/10/25,2.1372e-027
,,,,2012/10/26,1.99743e-029
,,,,2012/10/31,1.84007e-031
,,,,2012/11/1,1.76617e-033
,,,,2012/11/2,1.62049e-035
,,,,2012/11/5,1.54402e-037
,,,,2012/11/6,1.46568e-039
,,,,2012/11/7,1.34349e-041
,,,,2012/11/8,1.30361e-043
,,,,2012/11/9,1.26747e-045
,,,,2012/11/13,1.22549e-047
,,,,2012/11/14,1.22719e-049
,,,,2012/11/15,1.22716e-051
,,,,2012/11/16,1.21303e-053
,,,,2012/11/19,1.19589e-055
,,,,2012/11/20,1.1825e-057
,,,,2012/11/21,1.195e-059
,,,,2012/11/23,1.21272e-061
,,,,2012/11/26,1.26739e-063
,,,,2012/11/27,1.30861e-065
,,,,2012/11/28,1.39284e-067
,,,,2012/11/29,1.47216e-069
,,,,2012/11/30,1.56043e-071
,,,,2012/12/3,1.6119e-073
,,,,2012/12/4,1.756e-075
,,,,2012/12/5,1.93116e-077
,,,,2012/12/6,2.07187e-079
,,,,2012/12/7,2.24568e-081
,,,,2012/12/10,2.44355e-083
,,,,2012/12/11,2.68446e-085
,,,,2012/12/12,2.92263e-087
,,,,2012/12/13,3.19602e-089
,,,,2012/12/14,3.52273e-091
,,,,2012/12/19,3.89295e-093
,,,,2012/12/20,4.2934e-095
,,,,2012/12/21,4.8069e-097
,,,,2012/12/24,5.39149e-099
,,,,2012/12/26,6.16057e-101
,,,,2012/12/27,6.88641e-103
,,,,2012/12/28,7.8604e-105
,,,,2012/12/31,9.11645e-107
,,,,2013/1/4,1.08952e-108
,,,,2013/1/7,1.25991e-110
,,,,2013/1/8,1.49575e-112
,,,,2013/1/9,1.82467e-114
,,,,2013/1/10,2.17455e-116
,,,,2013/1/11,2.64246e-118
,,,,2013/1/14,3.18289e-120
,,,,2013/1/15,3.86469e-122
,,,,2013/1/16,4.71638e-124
,,,,2013/1/17,5.88206e-126
,,,,2013/1/18,7.32123e-128
,,,,2013/1/22,9.17581e-130
,,,,2013/1/23,1.15458e-131
,,,,2013/1/24,1.47073e-133
,,,,2013/1/25,1.83487e-135
,,,,2013/1/28,2.3697e-137
,,,,2013/1/29,3.09669e-139
,,,,2013/1/30,4.01571e-141
,,,,2013/1/31,5.33139e-143
,,,,2013/2/1,7.0629e-145
,,,,2013/2/4,9.16828e-147
,,,,2013/2/5,1.22183e-148
,,,,2013/2/6,1.6304e-150
,,,,2013/2/7,2.1403e-152
,,,,2013/2/8,2.80275e-154
,,,,2013/2/11,3.74758e-156
,,,,2013/2/12,5.08065e-158
,,,,2013/2/13,6.87201e-160
,,,,2013/2/14,9.37563e-162
,,,,2013/2/15,1.28881e-163
,,,,2013/2/19,1.80294e-165
,,,,2013/2/20,2.53716e-167
,,,,2013/2/21,3.57127e-169
,,,,2013/2/22,5.08848e-171
,,,,2013/2/25,7.11818e-173
,,,,2013/2/26,1.02065e-174
,,,,2013/2/27,1.44853e-176
,,,,2013/2/28,2.08753e-178
,,,,2013/3/1,3.02204e-180
,,,,2013/3/4,4.40867e-182
,,,,2013/3/5,6.35523e-184
,,,,2013/3/6,9.28914e-186
,,,,2013/3/7,1.33579e-187
,,,,2013/3/8,1.96004e-189
,,,,2013/3/11,2.91756e-191
,,,,2013/3/12,4.41325e-193
,,,,2013/3/13,6.57536e-195
,,,,2013/3/14,1.00214e-196
,,,,2013/3/15,1.49194e-198
,,,,2013/3/18,2.24464e-200
,,,,2013/3/19,3.52989e-202
,,,,2013/3/20,5.46148e-204
,,,,2013/3/21,8.31528e-206
,,,,2013/3/22,1.27058e-207
,,,,2013/3/25,1.97369e-209
,,,,2013/3/26,3.14699e-211
,,,,2013/3/27,4.94864e-213
,,,,2013/3/28,8.04829e-215
,,,,2013/4/1,1.26206e-216
,,,,2013/4/2,2.00945e-218
,,,,2013/4/3,3.24373e-220
,,,,2013/4/4,5.29347e-222
,,,,2013/4/5,8.48346e-224
,,,,2013/4/8,1.37252e-225
,,,,2013/4/9,2.26029e-227
,,,,2013/4/10,3.87264e-229
,,,,2013/4/11,6.29299e-231
,,,,2013/4/12,1.05593e-232
,,,,2013/4/15,1.76189e-234
,,,,2013/4/16,3.08779e-236
,,,,2013/4/17,5.32112e-238
,,,,2013/4/18,9.09244e-240
,,,,2013/4/19,1.53943e-241
,,,,2013/4/22,2.64586e-243
,,,,2013/4/23,4.57786e-245
,,,,2013/4/24,7.98149e-247
,,,,2013/4/25,1.38509e-248
,,,,2013/4/26,2.45782e-250
,,,,2013/4/29,4.33684e-252
,,,,2013/4/30,7.71041e-254
,,,,2013/5/1,1.31663e-255
,,,,2013/5/2,2.398e-257
,,,,2013/5/3,4.15913e-259
,,,,2013/5/6,7.42484e-261
,,,,2013/5/7,1.36779e-262
,,,,2013/5/8,2.41303e-264
,,,,2013/5/9,4.2685e-266
,,,,2013/5/10,8.06394e-268
,,,,2013/5/13,1.47548e-269
,,,,2013/5/14,2.80288e-271
,,,,2013/5/15,5.27218e-273
,,,,2013/5/16,9.95662e-275
,,,,2013/5/17,1.91973e-276
,,,,2013/5/20,3.64124e-278
,,,,2013/5/21,6.907e-280
,,,,2013/5/22,1.29575e-281
,,,,2013/5/23,2.5131e-283
,,,,2013/5/24,4.89048e-285
,,,,2013/5/28,9.45943e-287
,,,,2013/5/29,1.83389e-288
,,,,2013/5/30,3.73631e-290
,,,,2013/5/31,7.34889e-292
,,,,2013/6/3,1.46419e-293
,,,,2013/6/4,2.93641e-295
,,,,2013/6/5,5.75897e-297
,,,,2013/6/6,1.14313e-298
